.\venv310\Scripts\Activate.ps1 
python -m uvicorn app.main:app --reload --host 0.0.0.0 --port 8000

Package                   Version
------------------------- -----------
aiohappyeyeballs          2.6.1
aiohttp                   3.12.15
aiosignal                 1.4.0
altair                    5.5.0
annotated-types           0.7.0
annoy                     1.17.0
anyio                     4.10.0
appdirs                   1.4.4
asttokens                 3.0.0
async-timeout             5.0.1
attrs                     25.3.0
blinker                   1.9.0
boto3                     1.10.50
botocore                  1.13.50
Brotli                    1.1.0
cachetools                6.2.0
certifi                   2025.8.3
charset-normalizer        3.4.3
click                     8.0.4
colorama                  0.4.6
contourpy                 1.3.2
cycler                    0.12.1
dash                      2.3.1
dash-core-components      2.0.0
dash-html-components      2.0.0
dash-table                5.0.0
datasets                  2.10.0
decorator                 5.2.1
dill                      0.3.6
dnspython                 2.8.0
docutils                  0.15.2
exceptiongroup            1.3.0
executing                 2.2.1
faiss-cpu                 1.7.4
fashion-clip              0.1.2
fastapi                   0.103.0
filelock                  3.19.1
Flask                     2.2.5
Flask-Compress            1.18
fonttools                 4.60.0
frozenlist                1.7.0
fsspec                    2025.9.0
gitdb                     4.0.12
GitPython                 3.1.45
h11                       0.16.0
huggingface-hub           0.35.0
idna                      3.10
importlib_metadata        8.7.0
ipyplot                   1.1.1
ipython                   8.37.0
itsdangerous              2.2.0
jedi                      0.19.2
Jinja2                    3.1.6
jmespath                  0.10.0
jsonschema                4.25.1
jsonschema-specifications 2025.9.1
kaleido                   0.2.1
kiwisolver                1.4.9
MarkupSafe                3.0.2
matplotlib                3.8.4
matplotlib-inline         0.1.7
millify                   0.1.1
multidict                 6.6.4
multiprocess              0.70.14
narwhals                  2.5.0
numpy                     1.24.3
packaging                 25.0
pandas                    1.3.5
parso                     0.8.5
pillow                    11.3.0
pip                       25.2
plotly                    6.3.0
prompt_toolkit            3.0.52
propcache                 0.3.2
protobuf                  6.32.1
pure_eval                 0.2.3
pyarrow                   7.0.0
pydantic                  2.11.9
pydantic_core             2.33.2
pydantic-settings         2.0.3
pydeck                    0.9.1
Pygments                  2.19.2
pymongo                   4.5.0
Pympler                   1.1
pyparsing                 3.2.5
python-dateutil           2.9.0.post0
python-dotenv             1.1.1
python-multipart          0.0.9
pytz                      2025.2
pywin32                   311
PyYAML                    6.0.2
pyzstd                    0.17.0
referencing               0.36.2
regex                     2025.9.18
requests                  2.32.5
responses                 0.18.0
rpds-py                   0.27.1
s3transfer                0.2.1
semver                    3.0.4
setuptools                65.5.0
shortuuid                 1.0.13
six                       1.17.0
smmap                     5.0.2
sniffio                   1.3.1
stack-data                0.6.3
starlette                 0.27.0
streamlit                 1.8.1
tokenizers                0.13.3
toml                      0.10.2
torch                     1.11.0
torchvision               0.12.0
tornado                   6.5.2
tqdm                      4.67.1
traitlets                 5.14.3
transformers              4.26.1
typing_extensions         4.15.0
typing-inspection         0.4.1
tzdata                    2025.2
tzlocal                   5.3.1
urllib3                   1.25.11
uvicorn                   0.24.0
validators                0.35.0
watchdog                  6.0.0
wcwidth                   0.2.13
Werkzeug                  3.1.3
xxhash                    3.5.0
yarl                      1.20.1
zipp                      3.23.0
